Device,Available,Power,Initial,Final,Innovation,Imitation,Type
fan,Y,40,1,1,0.04,0.3,Domestic
light,Y,5,4,4,0.04,0.5,Domestic
phone,Y,3,2.[phone],5.[phone],0.02,0.2,Domestic
tv,Y,75,0.[phone],0.9,0.03,0.25,Domestic
radio,N,10,0,0,0.01,0.2,Domestic
flour_mill,N,1500,0,0,0.02,0.2,Commercial
pump_drinking,N,1500,0,0,0.02,0,Commercial
pump_irrigation,Y,2250,1,1,0.02,0,Commercial
fridge,Y,30,2,2,0.02,0.2,Commercial
rice_mill,Y,3500,1,1,0.02,0.2,Commercial
control_room_fan,Y,35,1,1,0.04,0,Public
control_room_light,Y,5,1,1,0.04,0,Public
school_fan,N,40,0,0,0.04,0.3,Public
school_light,N,5,0,0,0.04,0,Public
streetlight,Y,12,12,12,0,0,Public
office_computer,Y,100,1,1,0.04,0,Commercial
office_light,Y,5,1,1,0.04,0,Commercial
school_computer,N,100,0,0,0.04,0,Public
laptop,Y,40,0,0.5,0.02,0.1,Domestic
fridge_dom,Y,30,0,0.5,0.02,0.2,Domestic
kerosene,N,1,0,0,0.02,0.1,Domestic